3.700125	0.8776516	0.48339167	1.1508685	0.8031449	1.1589541	1.4608322	0.8738849	1.2455542	1.4691583	0.22571927	0.86980593	0.6508709	0.80046505	0.5224671	2.542226	0.92094326	1.1495968	0.9764688	0.3740101	0.006028763	0.50093615	1.1105124	0.7724197	1.1349899	0.5924262	0.036820795	0.20089269	0.5313038	1.0200943	0.99594	0.79262143	1.1877626	0.8083463	0.72368157	0.5505656	1.0375236	0.8813174	0.17496926	1.2906307	3.04646	1.1057254	0.25283763	0.8390117	1.1303108	0.8189106	1.0141946	1.0518101	0.07897422	0.8789093	0.94998616	0.72938025	0.5566319	0.81382346	0.18133448	0.7939973	0.75487405	0.4391611	-0.0	0.7560487	0.66975963	1.2314218	1.067634	0.9302955	1.0517577	0.9892994	0.8403417	1.9771366	1.2156429	0.7406961	0.92331356	0.7878707	1.0978507	1.1390618	0.72899324	-0.0	0.15617542	0.8818016	-0.0	0.9162262	1.125778	0.6423152	0.8170076	1.0520375	0.5890651	1.0857667	1.4300526	1.1346558	1.1442641	0.9831835	0.8106474	0.6471838	1.0625436	0.30772248	0.87565684	1.8000045	0.9972249	0.8696691	0.52178776	0.946504	0.95464194	0.946039	0.865755	0.38405022	0.19599275	-0.0	0.1624965	0.63936496	0.00878398	0.14714104	2.2664387	-0.0	0.76447564	0.78033906	0.9207985	0.895728	0.7956845	0.76420206	2.3042133	0.48995894	0.4248953	0.019469056	1.1202999	0.8043356	0.58002985	-0.0	0.71646655	0.99350864	1.1220095	1.1712985	1.689007	0.8766929	0.009211721	1.6089895	0.4183512	2.7217925	0.5416387	1.1803447	0.48299792	0.9399131	1.4399176	1.175724	1.1656072	1.365813	0.6774349	1.2753508	0.037470337	0.9249041	0.7412739	1.5801145	0.80944246	-0.0	0.22897308	0.74739724	1.0215539	0.84474784	0.24495508	0.76854813	1.0070982	0.8880553	0.83201224	0.8117871	0.12856327	1.0199918	1.1702931	0.8299772	0.2308186	3.7581341	-0.0	1.2888935	0.55256236	-0.0	1.4529977	1.527789	0.8680791	0.8645964	-0.0	0.7506639	0.29876554	0.6508838	0.31900817	1.4276927	1.1107447	1.5448979	1.14022	0.6985164	0.77694315	1.1792885	0.44865653	1.031295	0.6852203	0.7297241	0.26181564	0.7434865	0.7156558	1.2710608	0.72212565	0.40143824	1.0928261	0.44573116
0.81715477	0.60766894	0.29379007	0.48162022	0.5388094	0.5836498	0.35366866	0.47148824	0.60233504	0.61214936	0.09366706	0.09462511	0.132494	0.23425044	0.53547144	0.50831187	0.5758556	0.27416384	0.19382131	0.4649431	0.0019313083	0.14569671	0.27442607	0.90520555	0.40748492	0.85010546	0.0072685718	0.27031434	0.05013967	0.16611522	0.5210248	0.52261645	0.39979628	0.48368862	0.38258892	0.60561055	0.5515381	1.0840311	0.03915205	0.27916786	0.6657907	0.55932903	0.13655604	0.50037926	0.32685232	0.46293414	0.6477379	0.43479636	-0.0	0.50415295	0.20986061	0.20209292	0.40382564	0.50728464	0.11750069	0.3476885	0.380954	0.12520051	0.0	0.4262731	0.34767583	0.51787925	0.64013416	0.1756165	0.16234681	0.1823906	0.6867945	1.0223539	0.2128717	0.78205556	0.45987052	0.14508842	0.2631776	0.5795985	0.45648044	0.0	0.15860923	0.49029094	0.0	0.5214207	0.24992535	0.40551153	0.20532896	0.5427308	0.12859575	0.27891266	0.33742055	0.59415704	0.2371182	0.67985773	0.21292186	0.10284083	0.23332311	0.015139742	0.5431341	0.92468774	0.4991184	0.6356608	0.5047038	0.484616	0.26685718	1.1075172	0.26698065	0.0065175123	0.12426038	0.0	0.19405228	0.671784	0.012837601	0.014036146	0.4687008	0.0	0.49587926	0.13814098	0.5821888	0.5458813	0.39764118	0.39037728	0.5005944	0.10018959	0.26970407	0.032494955	0.56015855	0.15489349	0.3378419	-0.0	0.3691376	0.5062832	0.25614408	0.6447541	0.8608652	0.7074687	0.013851297	0.48156026	0.21616781	0.5735031	0.3029824	0.2723691	0.24033967	0.48787493	0.48308536	0.44295502	0.41943744	0.28567436	0.41071376	0.64623404	0.050831046	0.10293905	0.21302994	0.22235817	0.20348766	-0.0	0.25576785	0.10912022	0.25037035	0.46063703	0.15297472	0.53112257	0.6322386	0.48278755	0.44953197	0.18472521	0.16204429	0.45918864	0.26155254	0.68405795	0.13636331	0.7792539	0.0	0.4678965	0.14099185	0.0	0.34186298	0.22875056	0.5769143	0.3375402	0.0	0.99514943	0.004863812	0.39877146	0.3559439	0.72702724	0.57514066	0.39519113	0.4554526	0.41467074	0.42482767	0.36489353	0.12508377	0.62679493	0.9476959	0.057716347	0.044797435	0.46825877	0.45124364	0.31226653	0.32724175	0.6351014	0.2767271	0.31145418
0.5129087	0.92977643	0.33911037	0.5337494	0.6734239	0.77302843	0.419139	0.53836614	0.7261258	0.71969104	0.104411125	0.0644754	0.1392936	0.2767525	0.5584943	0.33146855	0.5985704	0.33639187	0.22802772	0.4859853	0.0019313083	0.16601612	0.42867014	0.9447053	0.47920275	0.88794404	0.0072685718	0.27031434	0.10752814	0.16887362	0.6873901	0.5439661	0.3997963	0.50513333	0.5506324	0.6316816	0.72545195	1.131091	0.17893666	0.2971029	0.45302856	0.79769766	0.25085062	0.530461	0.39077187	0.48469627	0.7589585	0.48923662	0.03125543	0.57615453	0.40490285	0.2543627	0.42114034	0.85884154	0.20655222	0.38866124	0.41192767	0.14224581	0.0	0.4744751	0.614594	0.6249487	1.1627556	0.18865296	0.2050154	0.19056822	0.71664935	1.0485654	0.23010622	0.8171025	0.68754184	0.1800269	0.2768464	0.8698851	0.4766005	-0.0	0.15860923	0.5264785	0.0	0.8543171	0.31070787	0.9473314	0.24417862	0.6182635	0.16926017	0.32293963	0.6344138	0.7758288	0.2371182	1.1104882	0.24399197	0.11448357	0.23552993	0.016275655	0.5664641	1.0145874	0.5820909	0.66385514	0.5267898	0.65836495	0.26685718	1.1562152	0.26698065	0.013606598	0.12041995	0.0	0.19405228	0.7009952	0.012837601	0.057654604	0.28542382	-0.0	0.5217376	0.15654014	0.9505834	0.94691837	0.4429113	0.57827073	0.40733856	0.114154644	0.28622434	0.032494955	0.67312855	0.18543331	0.36888173	0.0	0.4573621	0.8353978	0.2773327	0.731228	1.1650865	0.73809063	0.013851297	0.5187407	0.17391616	0.34507668	0.37854227	0.3046983	0.31038588	0.45908833	0.55986553	0.5196374	0.4966812	0.29607812	0.757166	0.90146124	0.050831046	0.1680183	0.2961529	0.22235817	0.25280613	0.0	0.25576785	0.1603708	0.2877122	0.47588384	0.17582716	0.9220833	0.9209725	0.5462196	0.82787114	0.24154826	0.16204429	0.5321266	0.2974175	0.71318936	0.13636331	0.5394802	-0.0	0.5476481	0.20395072	-0.0	0.39889553	0.2955214	0.9920232	0.41930705	0.0	1.0377694	0.0056305807	0.5261107	0.3559439	0.93934906	0.8539547	0.4448199	0.56679034	0.43468842	0.45264587	0.42393377	0.12508377	0.999345	0.990035	0.057716355	0.20115474	0.4866239	0.5080336	0.40958452	0.3857387	0.6631747	0.3406398	0.32558775
0.4472613	0.21322626	0.40150756	0.47279367	0.22547942	0.1629684	0.75397027	0.62626487	1.051562	0.9543491	0.093667045	0.3671251	0.07649806	0.44208163	0.15173557	0.27818808	0.24169634	0.69093925	0.49912181	0.06732004	0.0016326508	0.2761208	0.13770631	0.07943298	0.70073646	0.07915398	0.06307439	0.27031434	0.28378364	0.3160122	0.18115678	0.17978069	0.68734944	0.15647803	0.20628457	0.089172475	0.2215422	0.13241443	0.046594653	0.90244704	0.35205752	0.1521448	0.038194496	0.22476307	0.9275733	0.18042651	0.3956566	0.72026944	0.081156574	0.2826916	0.16253647	0.2835215	0.116314344	0.18378909	0.06734782	0.6160977	0.08782592	0.16011514	0.0	0.20702139	0.12519515	1.0597798	0.31802535	0.530588	0.7014922	0.32626542	0.11202913	0.22815393	0.56041706	0.081764355	0.13101307	0.74626714	0.4866403	0.14696695	0.13838832	0.0	0.17650265	0.68777543	-0.0	0.27807173	0.5852244	0.18050043	0.6204586	0.12851594	0.29493585	0.65076184	0.25425634	0.15598445	0.6033893	0.26440817	0.5409338	0.53029287	0.15026726	0.089659475	0.10324084	0.22761972	0.10814919	0.22484155	0.08284449	0.12241904	0.5775816	0.11162764	0.29035676	0.14032455	0.088121325	-0.0	0.19405226	0.028145256	0.012837602	0.027842032	0.24132915	-0.0	0.24999271	0.36506996	0.28331864	0.28250682	0.49741048	0.1638332	0.277247	0.7733547	0.09196819	0.03249495	0.13428925	0.6204486	0.16761066	-0.0	0.45042908	0.13905214	1.1025727	0.27108043	0.26826832	0.03728837	0.01385129	0.9926433	0.05466864	0.30700302	0.13957927	0.66238797	0.060028777	0.119147465	0.8762129	0.8429992	0.77376544	0.65800965	0.19889891	0.2857088	0.050831042	0.27513364	0.17451711	0.716666	0.495573	-0.0	0.27004683	0.3558336	0.82690156	0.22097415	0.044096425	0.23278949	0.2969685	0.67764467	0.1982698	0.40016702	0.16204427	0.70241356	0.6127759	0.14751352	0.21203938	0.4410075	0.0	0.8745869	0.5683445	-0.0	0.78186804	0.5629187	0.27050707	0.68781036	0.0	0.0030901937	0.073491655	0.20911154	0.3717265	0.17021418	0.1577058	1.0068547	0.9490099	0.16055131	0.24983482	0.6466569	0.20253971	0.3083846	0.095165536	0.22426358	0.021789106	0.19406666	0.5558584	0.5917144	0.41393197	0.0322633	0.47371972	0.09356
1.0959134	0.4607918	0.46263793	0.73304135	0.4093819	0.5141869	1.7285405	0.8737047	2.1869483	1.9592066	0.36623055	0.38064215	0.16136432	0.74623066	0.18108767	0.76635313	0.23016635	1.6311057	1.2664675	0.05709769	0.06547354	0.41586757	0.3829265	0.09041762	1.4161419	0.08925985	0.12423617	0.43081054	0.6701262	0.6920474	0.4582136	0.20924509	1.4730402	0.13196278	0.43903902	0.14800788	0.5805166	0.17879713	0.3207811	2.0874686	0.9180256	0.50102305	0.12061344	0.25686023	1.9466331	0.2952697	0.4074357	1.611225	6.945358e-07	0.7307479	0.3436558	0.46910486	0.11594992	0.6353474	0.08658502	1.0960561	0.33027565	0.33230147	-0.0	0.34192613	0.31774822	1.744677	0.45162436	0.98197097	1.46608	0.8938837	0.31699884	0.8714197	1.9446632	0.10039748	0.40873617	1.7595849	1.2811196	0.5135278	0.17829274	0.0	0.26405042	1.1375408	-0.0	0.3292816	2.0100422	0.49355128	1.9305845	0.47244987	1.3148074	2.078504	0.5518326	0.5244986	1.3991829	0.82927126	1.7143687	1.2679124	0.36413464	0.020934073	0.30881047	0.8017438	0.4278764	0.9354371	0.124942295	0.42536545	0.84207535	0.12084818	0.3451387	0.0037614023	0.25541025	-0.0	0.2398585	0.034590933	0.012837601	0.3063868	0.6916533	-0.0	0.33869508	0.4165327	0.37199697	0.4071903	1.2646027	0.47626594	0.7605456	0.873078	0.14808173	0.032494955	0.48592734	1.1809508	0.329509	0.0	0.8061025	0.45820177	1.6738375	0.35490754	0.7525442	0.10913409	0.013851297	1.8386275	0.1940284	0.8231167	0.24701515	2.2638144	0.23355733	0.5569033	1.5477254	1.6428438	1.848809	1.5018852	0.250006	0.65462	0.08375555	0.85469455	0.30092448	2.0308414	1.449113	-0.0	0.47501343	1.3663533	2.359696	0.304622	0.12651029	0.6728078	0.63468176	1.0446545	0.30248192	1.7269365	0.16981685	1.5726643	1.7515675	0.26208913	0.13636331	1.2157618	-0.0	2.9851856	0.6929828	-0.0	1.2949455	1.9558433	0.416617	1.6599846	-0.0	0.0010924046	0.09841024	0.534587	0.62816614	0.6301012	0.51705796	2.2242942	2.3869886	0.2093556	0.26042452	1.4444041	0.23050217	0.70256984	0.07814451	0.4650821	0.15977621	0.14442144	1.4389242	1.9479406	1.0225334	0.051918674	0.881657	0.086175874
1.0959134	0.4445312	0.5615428	0.7272461	0.39892605	0.5039134	1.737771	0.87197596	2.193163	1.9666915	0.37072158	0.3828562	0.16136432	0.7477639	0.1766192	0.76635313	0.2702135	1.6419904	1.275107	0.05709768	0.06760781	0.41692132	0.3829265	0.1861496	1.4202616	0.09086211	0.12898538	0.5336919	0.67309695	0.69393283	0.4484446	0.24081402	1.4802954	0.2155886	0.430701	0.16568522	0.5761837	0.26046804	0.32411173	2.1072185	0.9180256	0.4870598	0.11744617	0.28568104	1.958939	0.29142597	0.47939685	1.6163164	6.945358e-07	0.72697484	0.3436558	0.46739653	0.11594992	0.6208286	0.08064886	1.0988953	0.3327891	0.33249897	-0.0	0.33418718	0.30339468	1.7498815	0.4295359	0.987802	1.47442	0.899158	0.31624818	0.8720063	1.960669	0.10301348	0.39379978	1.7778364	1.287501	0.5033718	0.20568907	0.0	0.2703234	1.1351479	0.0	0.31207576	2.0240746	0.47749755	1.9463223	0.47198606	1.3257138	2.0966208	0.5518326	0.5139576	1.4091235	0.81192	1.7283329	1.2804008	0.36413464	0.030322744	0.30602387	0.8005915	0.4241885	0.926611	0.13209276	0.4145437	0.84946686	0.12084818	0.42784724	0.00707344	0.2595737	-0.0	0.2891675	0.034590937	0.012837601	0.31007516	0.6916533	0.0	0.32209966	0.4179552	0.3512365	0.38831878	1.2661222	0.46943897	0.7605456	0.88178647	0.17467734	0.044714153	0.48435134	1.1891999	0.32540977	0.0	0.80274665	0.44561648	1.6855383	0.3402845	0.73612463	0.100823455	0.023391334	1.8486904	0.19425489	0.8231167	0.2989325	2.2818398	0.23272471	0.5588678	1.5512444	1.6487916	1.8571254	1.5141569	0.24029984	0.6438252	0.13376006	0.85960954	0.30092448	2.050658	1.4614776	-0.0	0.5892377	1.3777688	2.378572	0.304622	0.14693655	0.65672565	0.62060755	1.0836529	0.30786535	1.7397866	0.25306213	1.5781391	1.764521	0.26208913	0.13636331	1.2157618	-0.0	3.003117	0.6944542	-0.0	1.3012856	1.9714	0.39649382	1.6698678	-0.0	0.0010924046	0.10153329	0.526753	0.7814882	0.62309724	0.49819282	2.2381942	2.4012725	0.24486825	0.26042452	1.4503582	0.23485541	0.6864629	0.13800767	0.47034314	0.16037008	0.1614475	1.4448456	1.9641778	1.0252112	0.062363468	0.882425	0.09504295
0.85617566	0.12839235	0.2113081	0.59477633	0.10177409	0.09960292	0.8295833	0.5537785	0.9578412	0.97725123	0.117543586	0.4903228	0.15398964	0.5158114	0.115706556	0.5574113	0.16258903	0.70558614	0.59515005	0.027519835	0.0	0.372875	0.24725336	0.038222197	0.7574941	0.026355376	0.06410272	0.12652692	0.376183	0.42469174	0.015947783	0.10948832	0.61379826	0.026657628	0.19004734	0.04920854	0.2326208	0.05453065	0.08470295	0.81524235	0.6858205	0.030180436	0.0024712987	0.08881158	0.8634736	0.10201489	0.27142966	0.8011619	0.018848559	0.160321	0.26566613	0.37325802	0.025418606	0.040362287	0.0047351434	0.64385563	0.051179387	0.17419672	0.0	0.11769872	0.13882959	0.93214077	0.13596685	0.5097915	0.7633662	0.38711506	0.04210787	0.021762729	0.78843844	0.063002035	0.012292949	0.73308843	0.55430365	0.018197905	0.029379547	0.0	0.14446957	0.62737364	0.0	0.1458806	0.66452736	0.11832988	0.6936775	0.0023275828	0.43628073	0.75961137	0.40660307	0.009865709	0.6515348	0.1433343	0.5648285	0.55790436	0.28661454	0.05806557	0.13838965	0.10743525	0.004220324	0.21249819	0.022545746	0.012227739	0.48518166	0.05585354	0.3750786	0.07698054	0.10294742	0.0	0.121433966	0.027753003	0.0070925145	0.0013311919	0.48481092	0.0	0.17189807	0.41660446	0.15643129	0.1597838	0.5147275	0.10524514	0.5720281	0.5521372	0.010100812	0.010219173	0.17263523	0.65375113	0.021359941	0.0	0.43665797	0.061532866	0.9406804	0.14648247	0.12897365	0.03952585	0.0031462295	0.9581447	0.002541475	0.6020646	0.06632807	0.8659382	0.02646539	0.03653293	0.9646144	0.7838077	0.8424814	0.68160254	0.10249043	0.2882483	0.023973092	0.4315952	0.24180074	0.90257585	0.49813923	0.0	0.1597494	0.44674584	0.80029684	0.225495	0.0032314442	0.10250219	0.21925156	0.5411593	0.21670894	0.4853771	0.0980429	0.7119313	0.79037994	0.1955387	0.21549633	0.844699	0.0	1.0179793	0.5662308	0.0	0.77374995	0.7085918	0.14171492	0.7799554	0.0	0.035446152	0.13259321	0.13161612	0.25012589	0.023462389	0.01927244	0.94468266	0.9423959	0.032120112	0.21100739	0.54439485	0.13764055	0.17276932	0.031962585	0.25144538	0.0	0.1268619	0.44934592	0.8710315	0.3651553	0.025135381	0.6560757	0.012169068
0.3821236	0.13767438	0.24614963	0.29565364	0.13912646	0.07616761	0.70746726	0.33403972	0.82729685	0.86792797	0.13140519	0.34155908	0.066478066	0.29476288	0.10358829	0.22255875	0.1781437	0.58540756	0.4737133	0.06037556	0.0	0.26326096	0.13326533	0.035688408	0.6081222	0.027814778	0.04924634	0.16841656	0.2721165	0.35974	0.06392887	0.14873514	0.5092834	0.112219885	0.14099748	0.07374947	0.118832774	0.08975519	0.049674965	0.70724165	0.30887893	0.0635	0.01760524	0.13863748	0.71116567	0.13386884	0.22937106	0.68212426	0.02739754	0.12977579	0.10807052	0.2062088	0.098933555	0.09959853	0.018925443	0.554636	0.060933966	0.12151903	0.0	0.123461954	0.066806875	0.7712245	0.17668864	0.4056746	0.5789269	0.3098978	0.08267419	0.07454834	0.61675555	0.07735419	0.073256105	0.6086001	0.43252543	0.06832997	0.10736516	0.0	0.1607689	0.5563683	0.0	0.15929066	0.5862234	0.118470766	0.6204197	0.041007314	0.37453493	0.61436266	0.15892613	0.0500081	0.5424622	0.1656901	0.4830559	0.48265162	0.11625021	0.038930617	0.06063915	0.11768203	0.03235307	0.13250019	0.042244192	0.067537695	0.45899802	0.093796104	0.36551952	0.05766983	0.07406974	0.0	0.15526925	0.0078113186	0.00878398	0.014639593	0.19010478	0.0	0.16145846	0.29746178	0.16729535	0.15766977	0.5060522	0.060276903	0.22366433	0.4363251	0.05740881	0.019469056	0.0670548	0.48316824	0.069383904	0.0	0.27524796	0.055262275	0.76397353	0.18374385	0.12826315	0.0046718153	0.009211717	0.8193655	0.014055812	0.25075066	0.078684494	0.6807844	0.049439542	0.065263785	0.8019015	0.6750682	0.7042108	0.5681174	0.11546847	0.14401068	0.024917863	0.28461245	0.10385936	0.701879	0.4499184	0.0	0.23639525	0.32034564	0.68380183	0.17815371	0.019630307	0.12824333	0.20169874	0.5035085	0.13912472	0.46453613	0.09896109	0.62457997	0.62805074	0.14484474	0.24093053	0.35119498	0.0	0.90410614	0.42630368	0.0	0.62655216	0.6025975	0.15940577	0.6101881	0.0	0.0	0.06813197	0.1068409	0.31317645	0.05094996	0.0684414	0.7978024	0.7817509	0.09960755	0.13814074	0.48762077	0.17171226	0.18294832	0.036394536	0.21748106	0.011505291	0.1431312	0.4735929	0.6926458	0.35769483	0.001383655	0.48572013	0.069634214
