3.700125	0.8776516	0.48339167	1.1508685	0.8031449	1.1589541	1.4608322	0.8738849	1.2455542	1.4691583	0.22571927	0.86980593	0.6508709	0.80046505	0.5224671	2.542226	0.92094326	1.1495968	0.9764688	0.3740101	0.006028763	0.50093615	1.1105124	0.7724197	1.1349899	0.5924262	0.036820795	0.20089269	0.5313038	1.0200943	0.99594	0.79262143	1.1877626	0.8083463	0.72368157	0.5505656	1.0375236	0.8813174	0.17496926	1.2906307	3.04646	1.1057254	0.25283763	0.8390117	1.1303108	0.8189106	1.0141946	1.0518101	0.07897422	0.8789093	0.94998616	0.72938025	0.5566319	0.81382346	0.18133448	0.7939973	0.75487405	0.4391611	-0.0	0.7560487	0.66975963	1.2314218	1.067634	0.9302955	1.0517577	0.9892994	0.8403417	1.9771366	1.2156429	0.7406961	0.92331356	0.7878707	1.0978507	1.1390618	0.72899324	-0.0	0.15617542	0.8818016	-0.0	0.9162262	1.125778	0.6423152	0.8170076	1.0520375	0.5890651	1.0857667	1.4300526	1.1346558	1.1442641	0.9831835	0.8106474	0.6471838	1.0625436	0.30772248	0.87565684	1.8000045	0.9972249	0.8696691	0.52178776	0.946504	0.95464194	0.946039	0.865755	0.38405022	0.19599275	-0.0	0.1624965	0.63936496	0.00878398	0.14714104	2.2664387	-0.0	0.76447564	0.78033906	0.9207985	0.895728	0.7956845	0.76420206	2.3042133	0.48995894	0.4248953	0.019469056	1.1202999	0.8043356	0.58002985	-0.0	0.71646655	0.99350864	1.1220095	1.1712985	1.689007	0.8766929	0.009211721	1.6089895	0.4183512	2.7217925	0.5416387	1.1803447	0.48299792	0.9399131	1.4399176	1.175724	1.1656072	1.365813	0.6774349	1.2753508	0.037470337	0.9249041	0.7412739	1.5801145	0.80944246	-0.0	0.22897308	0.74739724	1.0215539	0.84474784	0.24495508	0.76854813	1.0070982	0.8880553	0.83201224	0.8117871	0.12856327	1.0199918	1.1702931	0.8299772	0.2308186	3.7581341	-0.0	1.2888935	0.55256236	-0.0	1.4529977	1.527789	0.8680791	0.8645964	-0.0	0.7506639	0.29876554	0.6508838	0.31900817	1.4276927	1.1107447	1.5448979	1.14022	0.6985164	0.77694315	1.1792885	0.44865653	1.031295	0.6852203	0.7297241	0.26181564	0.7434865	0.7156558	1.2710608	0.72212565	0.40143824	1.0928261	0.44573116
0.4172212	0.9382437	0.3493671	0.5337494	0.6898287	0.7730284	0.3765103	0.53836614	0.7261258	0.71969104	0.09366706	0.06714147	0.15196715	0.27675253	0.60155433	0.18205073	0.59857047	0.33639187	0.22802772	0.5253434	0.0019313083	0.16601612	0.4286702	1.0185852	0.47920275	0.9586499	0.0072685718	0.27031434	0.10752815	0.17802152	0.6873901	0.5439661	0.3997963	0.5051334	0.5621197	0.6804642	0.725452	1.2190683	0.12484563	0.28769326	0.36500466	0.79769766	0.25085062	0.5304611	0.39077187	0.4846963	0.7810216	0.48923662	0.031255428	0.59133166	0.38617632	0.25883955	0.42114034	0.8685479	0.20857848	0.38866127	0.4119277	0.14531653	-0.0	0.47447503	0.614594	0.62494874	1.1758032	0.19511841	0.2050154	0.2059637	0.772504	1.0485654	0.23010622	0.88258666	0.6875418	0.14508842	0.27684638	0.8698851	0.47660056	-0.0	0.15860923	0.5322205	-0.0	0.8691161	0.2710922	0.9494358	0.22640072	0.6182634	0.12859575	0.32293966	0.6344138	0.7758288	0.24698046	1.1212666	0.24399199	0.10284083	0.2552151	0.017669003	0.61016726	1.0145874	0.58209085	0.7166115	0.56808627	0.65836495	0.26685718	1.2472456	0.26698065	0.013837127	0.12041994	0.0	0.19405228	0.755667	0.012837601	0.0576546	0.26952013	0.0	0.5405075	0.15654014	0.96387833	0.95826364	0.44291127	0.5782707	0.28987938	0.089294665	0.2862243	0.032494955	0.6731286	0.1826222	0.36888173	-0.0	0.457362	0.83539766	0.26990557	0.7563776	1.1650865	0.7953925	0.013851297	0.51874065	0.17621547	0.26615784	0.37854227	0.2763264	0.31038585	0.4590883	0.5598656	0.51963747	0.49668124	0.3162187	0.7652923	0.9014612	0.050831046	0.12073018	0.2961529	0.22235817	0.19278912	-0.0	0.25576785	0.16037078	0.26977843	0.47588384	0.17582716	0.9296155	0.9369868	0.5462195	0.833282	0.24154826	0.16204429	0.5321266	0.2974175	0.76768637	0.13636331	0.34875783	0.0	0.54764813	0.20395072	0.0	0.39889556	0.29552144	1.0036013	0.41930705	-0.0	1.1174409	0.0056443033	0.5343432	0.3559439	0.93934894	0.8539546	0.4448199	0.56679034	0.43468842	0.45264587	0.4239338	0.12508377	1.0148437	1.0691028	0.057716347	0.11879786	0.4866239	0.5080336	0.29796883	0.38573867	0.7156162	0.34564316	0.32558775
0.81715477	0.6592715	0.29379007	0.48162022	0.53880936	0.5836498	0.35366863	0.47148824	0.6023351	0.6121493	0.09366706	0.094625115	0.1457653	0.23425044	0.58045757	0.50831187	0.5758556	0.27683166	0.20419672	0.50606054	0.0019313083	0.14569673	0.2994355	0.98238873	0.40748492	0.9240192	0.0072685718	0.27031434	0.049722	0.17350788	0.5210248	0.52261645	0.39979628	0.48368862	0.38258892	0.656561	0.5515381	1.1759714	0.02997542	0.27990627	0.6657908	0.55932903	0.13655606	0.50037926	0.32685232	0.4629341	0.6477379	0.4347964	0.0	0.50415295	0.20986062	0.20209292	0.40382564	0.50728464	0.11750069	0.3476885	0.380954	0.13501397	0.0	0.42627308	0.34767583	0.5178793	0.6401341	0.18884274	0.16234683	0.19840567	0.7451366	1.0223539	0.2128717	0.85051435	0.45987052	0.1450884	0.2631776	0.5795985	0.45648044	-0.0	0.15860923	0.49029088	0.0	0.5214207	0.23073572	0.40551153	0.17961778	0.5427308	0.12859574	0.27891266	0.36821654	0.594157	0.2403491	0.6798578	0.20180441	0.10284082	0.24558355	0.01684523	0.5887448	0.92468774	0.4991184	0.69076115	0.54785573	0.484616	0.26685718	1.2026556	0.26698065	0.0065175123	0.12426038	-0.0	0.19405228	0.7288758	0.012837601	0.014036146	0.46870083	-0.0	0.49587923	0.13814098	0.5821889	0.5458813	0.39764115	0.39037728	0.50059444	0.1001896	0.26970407	0.032494955	0.56015855	0.15489349	0.3378419	-0.0	0.3691376	0.5062832	0.25614408	0.6447542	0.8608652	0.7673131	0.013851297	0.48156026	0.21616781	0.5735031	0.3029824	0.23646611	0.24033965	0.48787493	0.4830854	0.44295508	0.41943744	0.3063204	0.42590833	0.64623404	0.050831046	0.10293904	0.22250767	0.22235817	0.19278912	0.0	0.25576785	0.10912023	0.25037035	0.46063703	0.15297472	0.53112257	0.6322386	0.48278755	0.44953197	0.1847252	0.16204429	0.45918864	0.26155254	0.7409839	0.13636331	0.77925396	0.0	0.46789655	0.14099185	-0.0	0.34696338	0.23447429	0.57691437	0.3375402	-0.0	1.078412	0.004863812	0.43139625	0.3559439	0.72702724	0.57514066	0.39519113	0.4554526	0.41467074	0.42482767	0.36489356	0.12508377	0.62679493	1.0303845	0.057716347	0.017270043	0.46825877	0.4512436	0.25680766	0.32724172	0.68993366	0.2767271	0.31145418
0.81715477	0.60766894	0.29379007	0.4816202	0.53880936	0.5836498	0.38453746	0.47148824	0.6023351	0.6121494	0.09366706	0.09462511	0.132494	0.23425047	0.53547144	0.50831187	0.57585555	0.28765917	0.21256033	0.4649431	0.0019313083	0.14569671	0.27442607	0.90520555	0.40748495	0.85010546	0.0072685718	0.27031434	0.05013967	0.1890778	0.5210248	0.5226164	0.42463803	0.4836886	0.3825889	0.60561055	0.5515381	1.0840311	0.03915205	0.28196597	0.66579074	0.55932903	0.13655604	0.50037926	0.32685232	0.4629341	0.64773786	0.4347963	0.00082137145	0.50415295	0.20986061	0.20209292	0.4038256	0.50728464	0.11750069	0.3476885	0.380954	0.12520051	-0.0	0.4262731	0.34767583	0.5178793	0.6401341	0.1756165	0.16234681	0.1823906	0.6867945	1.0223539	0.22019438	0.78205556	0.45987052	0.14508843	0.2759035	0.5795985	0.4564804	-0.0	0.15860923	0.49029094	-0.0	0.5214207	0.24992535	0.40551156	0.20532896	0.5427308	0.124048	0.27891266	0.33742055	0.594157	0.25532383	0.67985773	0.21292186	0.10284082	0.23332311	0.015139742	0.5431341	0.92468774	0.4991184	0.6356608	0.5047038	0.484616	0.27564913	1.1075172	0.2544044	0.0065175123	0.124260396	-0.0	0.19405228	0.671784	0.012837601	0.014036146	0.4687008	-0.0	0.49587926	0.13814096	0.58218884	0.5458813	0.39764112	0.39037728	0.5005944	0.10018959	0.2697041	0.032494955	0.56015855	0.15489347	0.3378419	-0.0	0.3691376	0.5062832	0.26776335	0.64475405	0.8608652	0.7074687	0.013851297	0.51524425	0.21616781	0.57350314	0.30298236	0.2723691	0.24033967	0.48787495	0.51111335	0.44295514	0.44437528	0.30150184	0.41071373	0.64623404	0.050831046	0.102939054	0.21302994	0.21669818	0.20348766	0.0	0.25576785	0.10912023	0.24781968	0.46063703	0.15297472	0.53112257	0.63223857	0.5034698	0.44953197	0.18472522	0.16204429	0.4591887	0.27497122	0.68405795	0.13636331	0.7792539	0.0	0.46789655	0.14099185	-0.0	0.37270334	0.22875056	0.57691437	0.3375402	0.0	0.99514943	0.009274681	0.39877146	0.3559439	0.7270273	0.57514066	0.42803985	0.4554526	0.41467074	0.42482764	0.36667946	0.11732246	0.62679493	0.9476959	0.056736436	0.044797435	0.46825874	0.45124364	0.31226653	0.32724178	0.6351014	0.2767271	0.31145415
0.4172212	0.9382437	0.3493671	0.5337494	0.6898287	0.77302825	0.3765103	0.53836614	0.7261258	0.719691	0.09366706	0.06714147	0.15196715	0.27675253	0.60155433	0.18205073	0.59857047	0.33639187	0.22802772	0.5253434	0.0019313083	0.16601612	0.4286702	1.0185852	0.47920275	0.9586499	0.0072685718	0.27031434	0.10752815	0.17802152	0.6873901	0.54396605	0.3997963	0.5051334	0.5621197	0.6804642	0.725452	1.2190683	0.12484563	0.28769326	0.36500466	0.79769766	0.25085062	0.5304611	0.39077187	0.4846963	0.7810216	0.48923662	0.03125543	0.59133166	0.38617632	0.25883955	0.42114034	0.8685479	0.20857851	0.3886613	0.41192767	0.14531653	-0.0	0.47447503	0.614594	0.62494874	1.1758032	0.19511841	0.2050154	0.2059637	0.772504	1.0485654	0.23010622	0.88258666	0.68754184	0.14508842	0.2768464	0.8698851	0.47660056	0.0	0.15860923	0.5322204	-0.0	0.8691162	0.2710922	0.9494357	0.22640072	0.6182635	0.12859575	0.32293966	0.6344138	0.7758288	0.24698046	1.1212667	0.24399197	0.10284083	0.2552151	0.017669003	0.61016726	1.0145874	0.58209085	0.7166115	0.56808627	0.65836495	0.26685718	1.2472456	0.26698065	0.013837127	0.12041994	-0.0	0.19405228	0.755667	0.012837601	0.057654604	0.26952013	-0.0	0.54050744	0.15654014	0.96387833	0.95826375	0.44291127	0.57827073	0.28987938	0.089294665	0.2862243	0.032494955	0.6731286	0.1826222	0.36888173	0.0	0.457362	0.8353976	0.26990557	0.75637764	1.1650864	0.7953925	0.013851297	0.5187407	0.17621547	0.26615784	0.37854227	0.2763264	0.31038588	0.45908833	0.55986553	0.5196375	0.49668124	0.3162187	0.7652923	0.90146124	0.050831046	0.12073017	0.2961529	0.22235817	0.19278912	0.0	0.25576785	0.16037077	0.26977843	0.47588384	0.17582716	0.9296155	0.9369868	0.5462195	0.833282	0.24154826	0.16204429	0.5321266	0.29741746	0.76768637	0.13636331	0.34875783	-0.0	0.5476481	0.20395072	0.0	0.39889556	0.29552144	1.0036013	0.41930708	-0.0	1.1174409	0.005644304	0.53434324	0.3559439	0.93934894	0.8539547	0.4448199	0.5667904	0.43468842	0.45264587	0.42393377	0.12508377	1.0148437	1.0691028	0.057716347	0.11879787	0.4866239	0.5080336	0.29796883	0.38573867	0.7156162	0.34564316	0.32558775
0.55346805	0.87765163	0.48339164	0.8735016	0.8031449	1.1589541	1.4608321	0.8738847	1.245554	1.4691582	0.22571929	0.8698059	0.123953454	0.80046505	0.522467	0.2790897	0.92094326	1.1495969	0.97646886	0.37400994	0.0060287644	0.5009362	0.3149035	0.77241975	1.1349899	0.59242606	0.036820788	0.20089266	0.5313038	1.0200942	0.99594	0.79262143	1.1877625	0.80834633	0.7236816	0.55056566	1.0375236	0.8813174	0.17496927	1.2906309	0.4653559	1.1057254	0.25283763	0.83901155	1.1303108	0.8189106	1.0141944	1.0518101	0.078974225	0.878909	0.3204752	0.72938037	0.5566319	0.8138235	0.18133445	0.79399717	0.754874	0.4391611	-0.0	0.75604874	0.6697591	1.2314215	1.067634	0.9302953	1.0517578	0.98929954	0.8403417	1.9771366	1.215643	0.7406961	0.92331356	0.7878707	1.0978508	1.1390618	0.72899324	-0.0	0.15617542	0.8818018	-0.0	0.91622645	1.125778	0.6423153	0.8170078	1.0520375	0.58906496	1.0857669	0.48892763	1.1346558	1.144264	0.9831832	0.81064725	0.64718384	0.2688769	0.30772248	0.87565684	1.8000053	0.9972249	0.86966944	0.5217873	0.94650394	0.9546419	0.94603884	0.86575454	0.38405022	0.19599275	-0.0	0.1624965	0.63936514	0.00878398	0.14714102	0.23766637	-0.0	0.7644755	0.78033906	0.92079854	0.8957281	0.7956846	0.76420206	0.33223078	0.48995888	0.42489532	0.019469056	1.1202999	0.8043356	0.5800298	-0.0	0.70797396	0.99350864	1.1220095	1.1712986	1.689007	0.8766929	0.009211719	1.6089895	0.4183512	0.3509747	0.5416387	1.1803447	0.48299772	0.93991315	1.4399176	1.1757241	1.1656072	1.3658131	0.6774349	1.2753501	0.037470344	0.92490405	0.32374832	1.5801142	0.80944234	-0.0	0.22897308	0.7473971	1.0215539	0.66281486	0.24495508	0.7685481	1.0070982	0.88805485	0.6230015	0.8117871	0.12856327	1.0199903	1.1702931	0.78405875	0.23081857	0.46490413	-0.0	1.2888929	0.55256236	-0.0	1.4529977	1.5277891	0.8680791	0.86459625	-0.0	0.7506639	0.2987656	0.65088373	0.31900814	1.4276927	1.1107448	1.5448979	1.1402203	0.6985164	0.7769436	1.1792887	0.44865653	1.0312948	0.68522024	0.7297241	0.26181567	0.74348664	0.7156557	1.2710612	0.72212577	0.40143812	1.0928262	0.44573113
3.700125	0.8776516	0.48339164	1.1508685	0.8031449	1.1589541	1.4608321	0.8738847	1.2455543	1.4691583	0.22571927	0.8698059	0.650871	0.80046505	0.522467	2.5422263	0.92094326	1.1495968	0.9764688	0.3740101	0.006028763	0.50093615	1.1105124	0.77241963	1.1349899	0.5924262	0.036820795	0.20089269	0.5313038	1.0200942	0.99594	0.79262125	1.1877626	0.8083463	0.72368157	0.5505656	1.0375236	0.88131744	0.17496927	1.2906309	3.04646	1.1057254	0.25283763	0.83901167	1.1303108	0.8189106	1.0141946	1.0518101	0.07897422	0.8789093	0.9499861	0.72938025	0.5566319	0.81382346	0.18133448	0.7939971	0.75487405	0.4391611	-0.0	0.75604856	0.66975963	1.2314217	1.067634	0.9302955	1.0517579	0.9892994	0.8403417	1.9771366	1.215643	0.7406961	0.92331356	0.7878707	1.0978507	1.1390618	0.72899324	-0.0	0.15617542	0.88180166	-0.0	0.9162262	1.1257778	0.64231527	0.81700766	1.0520375	0.58906513	1.0857667	1.4300526	1.1346558	1.144264	0.98318344	0.8106474	0.6471838	1.0625436	0.30772248	0.87565684	1.8000045	0.99722505	0.8696691	0.5217877	0.946504	0.95464194	0.94603896	0.8657551	0.38405022	0.19599275	-0.0	0.1624965	0.639365	0.00878398	0.14714104	2.2664387	-0.0	0.7644756	0.7803391	0.92079854	0.89572805	0.7956846	0.76420206	2.3042133	0.48995894	0.42489532	0.019469056	1.1202999	0.8043356	0.5800299	-0.0	0.71646655	0.99350864	1.1220094	1.1712987	1.689007	0.8766929	0.009211721	1.6089897	0.4183512	2.7217925	0.5416386	1.1803446	0.48299792	0.9399131	1.4399176	1.1757239	1.1656072	1.3658131	0.6774349	1.2753509	0.03747034	0.92490405	0.7412739	1.5801146	0.8094424	-0.0	0.22897308	0.74739724	1.0215539	0.84474784	0.24495508	0.76854813	1.0070982	0.8880553	0.83201224	0.8117871	0.12856327	1.0199918	1.1702929	0.82997715	0.23081861	3.758134	-0.0	1.2888936	0.55256236	-0.0	1.4529977	1.527789	0.8680792	0.86459625	-0.0	0.7506639	0.2987655	0.6508838	0.31900817	1.4276928	1.1107448	1.5448979	1.14022	0.6985164	0.7769429	1.1792884	0.44865656	1.0312948	0.6852203	0.7297241	0.26181564	0.74348664	0.71565574	1.2710608	0.72212577	0.40143824	1.0928262	0.44573116
3.700125	0.8776516	0.48339164	1.1508685	0.8031449	1.1589541	1.4608321	0.8738849	1.2455542	1.4691583	0.2257193	0.86980593	0.650871	0.80046505	0.522467	2.5422263	0.92094326	1.1495968	0.97646874	0.3740101	0.006028763	0.50093615	1.1105124	0.7724197	1.1349899	0.5924262	0.036820795	0.20089269	0.5313038	1.0200943	0.99594	0.7926213	1.1877626	0.8083463	0.7236816	0.55056566	1.0375236	0.88131744	0.17496927	1.2906307	3.04646	1.1057254	0.25283763	0.83901167	1.1303108	0.8189106	1.0141945	1.0518101	0.07897422	0.8789093	0.9499861	0.72938025	0.5566319	0.81382346	0.18133448	0.79399717	0.75487405	0.4391611	-0.0	0.75604844	0.66975963	1.2314217	1.067634	0.9302955	1.0517579	0.9892994	0.8403417	1.9771366	1.2156429	0.7406961	0.92331356	0.7878707	1.0978507	1.1390618	0.72899324	-0.0	0.15617542	0.8818017	-0.0	0.9162261	1.1257778	0.64231527	0.8170076	1.0520375	0.58906513	1.0857668	1.4300526	1.1346558	1.144264	0.9831834	0.81064737	0.64718384	1.0625436	0.30772248	0.87565684	1.8000045	0.9972249	0.86966896	0.52178764	0.946504	0.9546418	0.94603896	0.8657551	0.38405025	0.19599275	-0.0	0.1624965	0.63936496	0.00878398	0.14714102	2.2664387	-0.0	0.7644756	0.7803391	0.92079854	0.8957281	0.7956846	0.76420206	2.3042133	0.48995894	0.42489535	0.019469056	1.1202999	0.8043356	0.5800299	-0.0	0.71646655	0.99350864	1.1220095	1.1712986	1.689007	0.8766929	0.009211721	1.6089897	0.4183512	2.7217925	0.5416386	1.1803447	0.48299795	0.9399131	1.4399176	1.1757239	1.1656072	1.3658131	0.6774349	1.2753509	0.03747034	0.92490405	0.7412739	1.5801145	0.80944246	-0.0	0.22897308	0.7473973	1.0215538	0.84474784	0.24495508	0.76854813	1.0070982	0.8880552	0.83201224	0.8117871	0.12856327	1.0199918	1.1702931	0.82997715	0.2308186	3.758134	-0.0	1.2888937	0.55256236	-0.0	1.4529977	1.5277891	0.8680791	0.86459637	-0.0	0.7506639	0.29876554	0.65088373	0.31900817	1.4276928	1.1107448	1.5448979	1.14022	0.6985164	0.776943	1.1792885	0.44865656	1.0312948	0.6852203	0.7297241	0.26181567	0.74348676	0.71565574	1.271061	0.7221257	0.40143824	1.0928261	0.44573116
0.42277008	0.9430606	0.34324136	0.5337494	0.6818752	0.8116016	0.38011897	0.53836614	0.7261257	0.71969086	0.09366706	0.06714147	0.13864726	0.27675253	0.60537654	0.18205073	0.6270336	0.33639187	0.22802772	0.5060462	0.0019313083	0.16601612	0.42867017	0.9789343	0.47920278	0.92099196	0.0072685718	0.27031434	0.10752814	0.17800002	0.7183107	0.5705251	0.3997963	0.5311619	0.5582846	0.6541162	0.7566998	1.1860784	0.12484563	0.2826931	0.3720816	0.8304588	0.25429013	0.5416908	0.39077178	0.5054905	0.77208865	0.48923662	0.031255428	0.5844967	0.38617632	0.26497814	0.4422747	0.8727257	0.2104731	0.38866132	0.44248065	0.14332376	0.0	0.47447503	0.6204976	0.6249487	1.1806852	0.18993682	0.20501539	0.1997859	0.74972904	1.1308379	0.23010623	0.8541308	0.71347696	0.1450884	0.27726665	0.9009339	0.5010392	-0.0	0.15860923	0.53267974	0.0	0.86859435	0.27109218	0.96058124	0.22640072	0.6588193	0.12859575	0.32293966	0.6344138	0.8121686	0.23925962	1.1271402	0.24399196	0.10284082	0.2557451	0.012202761	0.5969348	1.0852165	0.62045133	0.7226903	0.55060464	0.68793565	0.26685718	1.201506	0.26698065	0.013988083	0.12531802	-0.0	0.19405228	0.74201506	0.012837601	0.057654597	0.26952013	-0.0	0.5356537	0.16568458	0.96942645	0.9632678	0.44291124	0.5987608	0.28987938	0.089294665	0.3010473	0.032494955	0.7155072	0.18262218	0.36888173	-0.0	0.48048764	0.8579811	0.26990557	0.7441075	1.2182561	0.778589	0.013851297	0.5187407	0.19423436	0.26615563	0.39505616	0.2763264	0.32675526	0.49991077	0.5598655	0.51963747	0.51133096	0.30059403	0.7679651	0.9398064	0.050831046	0.12073017	0.2961529	0.22235817	0.19278912	0.0	0.25576785	0.16304088	0.26977846	0.49597147	0.18383431	0.9384169	0.93342	0.5462195	0.8445245	0.24154827	0.16204429	0.5321266	0.2974175	0.74134463	0.13636331	0.34875786	0.0	0.5476481	0.20395072	-0.0	0.39889556	0.29552147	1.0095505	0.4193071	-0.0	1.0612295	0.0056059468	0.53492606	0.3559439	0.9873195	0.8842231	0.4448199	0.5667904	0.45715538	0.4629813	0.4239338	0.12508377	1.0142165	1.0412667	0.057716347	0.11879786	0.50963956	0.5080336	0.3072281	0.38573867	0.68048453	0.34392348	0.34265494
3.700125	0.8776516	0.48339164	1.1508685	0.8031449	1.1589541	1.4608321	0.8738848	1.2455542	1.4691583	0.2257193	0.86980593	0.6508709	0.80046505	0.5224671	2.5422263	0.92094326	1.1495968	0.9764688	0.3740101	0.006028763	0.50093615	1.1105124	0.77241963	1.1349899	0.5924262	0.036820795	0.20089269	0.5313038	1.0200943	0.99594	0.7926213	1.1877626	0.8083463	0.7236816	0.5505656	1.0375236	0.88131744	0.17496927	1.2906309	3.04646	1.1057254	0.25283763	0.83901167	1.1303108	0.8189106	1.0141946	1.0518101	0.078974225	0.8789093	0.9499861	0.72938025	0.5566319	0.81382346	0.18133448	0.7939972	0.75487405	0.4391611	-0.0	0.75604844	0.66975963	1.2314217	1.067634	0.9302955	1.0517579	0.98929954	0.8403417	1.9771366	1.215643	0.7406961	0.92331356	0.7878707	1.0978507	1.1390618	0.72899324	-0.0	0.15617542	0.8818018	-0.0	0.9162262	1.1257778	0.6423152	0.8170076	1.0520375	0.58906513	1.0857669	1.4300526	1.1346558	1.144264	0.9831834	0.8106473	0.6471838	1.0625436	0.30772248	0.87565684	1.8000045	0.99722505	0.8696691	0.52178776	0.946504	0.95464194	0.94603896	0.865755	0.38405025	0.19599275	-0.0	0.1624965	0.63936496	0.00878398	0.14714102	2.2664387	-0.0	0.7644756	0.7803391	0.92079854	0.89572805	0.7956845	0.76420206	2.3042133	0.48995894	0.42489532	0.019469056	1.1202999	0.8043356	0.5800299	-0.0	0.71646655	0.99350864	1.1220094	1.1712987	1.689007	0.87669283	0.009211721	1.6089896	0.4183512	2.7217925	0.5416386	1.1803447	0.4829979	0.9399131	1.4399176	1.1757239	1.1656072	1.3658131	0.67743486	1.2753509	0.03747034	0.92490405	0.7412739	1.5801145	0.80944246	-0.0	0.22897308	0.7473973	1.0215538	0.84474784	0.24495508	0.76854813	1.0070982	0.8880552	0.83201224	0.8117871	0.12856327	1.0199918	1.1702931	0.82997715	0.2308186	3.758134	-0.0	1.2888937	0.55256236	-0.0	1.4529977	1.5277891	0.8680791	0.86459625	-0.0	0.7506639	0.29876554	0.65088373	0.31900817	1.4276928	1.1107448	1.5448979	1.1402202	0.6985164	0.7769429	1.1792885	0.44865656	1.0312948	0.6852203	0.7297241	0.26181564	0.74348664	0.7156557	1.271061	0.7221256	0.40143824	1.0928262	0.44573116
